2026-03-06 12:40:20,461 - INFO - 加载数据集: cora
2026-03-06 12:40:20,462 - INFO - --- 矩阵分析 ---
2026-03-06 12:40:20,462 - INFO - 节点数 (N): 2708
2026-03-06 12:40:20,462 - INFO - 边数 (E): 10556
2026-03-06 12:40:20,462 - INFO - 密度 (Density): 0.00143947 (越小越稀疏)
2026-03-06 12:40:20,462 - INFO - 稀疏度 (Sparsity): 0.99856053 (越接近1越稀疏)
2026-03-06 12:40:20,462 - INFO - 平均度数 (Avg Degree): 3.90
2026-03-06 12:40:20,462 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 12:40:20,481 - INFO - 首次生成种子集 random
2026-03-06 12:40:20,481 - INFO - 执行当前算法开始: random
2026-03-06 12:40:20,481 - INFO - 数据集节点总数:  n = 2708, m = 100
2026-03-06 12:40:20,481 - INFO - 选择 100  [1927, 265, 2498, 1947, 794, 2409, 2266, 1571, 1758, 76, 582, 1430, 2087, 1581, 237, 396, 1130, 1955, 2601, 292, 1165, 819, 1870, 1895, 72, 1715, 1173, 2483, 930, 30, 1665, 2321, 1351, 2501, 2458, 2410, 2441, 1489, 518, 52, 348, 192, 2420, 1336, 923, 1203, 2186, 125, 2637, 1075, 1722, 1225, 1839, 589, 795, 1742, 2369, 1935, 1882, 2215, 186, 2399, 2210, 393, 2682, 1103, 2280, 2552, 611, 544, 1453, 729, 1084, 1102, 939, 1273, 1629, 1346, 1311, 826, 91, 1754, 607, 1514, 1335, 96, 1371, 2419, 813, 1819, 976, 2622, 1444, 587, 889, 723, 2667, 373, 573, 2623]

2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,482 - INFO - 首次生成种子集 degreeTopM
2026-03-06 12:40:20,482 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 12:40:20,482 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 12:40:20,482 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 12:40:20,482 - INFO - 
2026-03-06 12:40:20,482 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,482 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,483 - INFO - 首次生成种子集 pageRank
2026-03-06 12:40:20,483 - INFO - 执行当前算法开始: pageRank
2026-03-06 12:40:20,483 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 12:40:20,583 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223]
2026-03-06 12:40:20,583 - INFO - 当前用时 0.10 秒
2026-03-06 12:40:20,583 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 alpha_sort
2026-03-06 12:40:20,584 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 12:40:20,584 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 12:40:20,584 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 12:40:20,584 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537]

2026-03-06 12:40:20,584 - INFO - 当前用时 0.00 秒
2026-03-06 12:40:20,584 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:20,584 - INFO - 首次生成种子集 ris_optimized
2026-03-06 12:40:20,585 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 12:40:20,664 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 12:40:20,664 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 12:40:31,183 - INFO - 生成完毕。耗时: 10.52 秒。
2026-03-06 12:40:31,191 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 12:40:34,210 - INFO - 选种完毕。耗时: 3.02 秒。估算范围: 124.08
2026-03-06 12:40:34,730 - INFO - 当前用时 14.15 秒
2026-03-06 12:40:34,730 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 12:40:34,730 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 12:40:34,730 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 12:40:34,731 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 12:41:07,524 - INFO - Seed 1: 341, Spread: 1.00
2026-03-06 13:12:45,443 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 13:12:45,546 - INFO - Selected PageRank seeds: [0, 377, 714, 261, 272, 818, 170, 760, 1493, 346, 528, 1240, 1599, 854, 223, 599, 164, 1120, 880, 2101, 1194, 1206, 1230, 872, 1130, 1302, 446, 551, 52, 1835, 690, 840, 60, 244, 1824, 619, 659, 1131, 745, 579, 1423, 161, 2393, 1430, 875, 213, 776, 71, 676, 2596, 1071, 110, 1756, 626, 2365, 111, 474, 568, 1389, 95, 1467, 1819, 1202, 658, 96, 1719, 1062, 66, 797, 903, 1211, 2009, 193, 216, 1547, 2620, 1891, 512, 1237, 1563, 1608, 86, 99, 1736, 1663, 160, 1732, 630, 1963, 1143, 860, 950, 892, 433, 1305, 1403, 505, 1251, 107, 1223, 3, 192, 636, 499, 526, 1084, 884, 2409, 1496, 936, 1351, 1688, 637, 1024, 1582, 2304, 1111, 1053, 467, 1501, 2055, 1609, 1382, 1959, 419, 1792, 1684, 668, 120, 345, 1375, 648, 361, 1280, 511, 1623, 956, 2214, 1419, 503, 1209, 1306, 688, 372, 938, 1575, 943, 1942, 260, 1972]
2026-03-06 13:12:45,547 - INFO - 当前用时 0.10 秒
2026-03-06 13:12:45,547 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_pageRank_seedNum-150_SSRNum-50000.txt
2026-03-06 13:12:45,547 - INFO - 首次生成种子集 alpha_sort
2026-03-06 13:12:45,547 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 13:12:45,548 - INFO - 2708 个节点的alpha值降序排序 done
2026-03-06 13:12:45,548 - INFO - ==============>> [(2438, np.float64(0.3)), (2439, np.float64(0.3)), (2440, np.float64(0.3)), (2441, np.float64(0.3)), (2442, np.float64(0.3)), (2443, np.float64(0.3)), (2444, np.float64(0.3)), (2445, np.float64(0.3)), (2446, np.float64(0.3)), (2447, np.float64(0.3))]
2026-03-06 13:12:45,548 - INFO - 
选择的种子集 (按alpha排序): [2438, 2439, 2440, 2441, 2442, 2443, 2444, 2445, 2446, 2447, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 2457, 2458, 2459, 2460, 2461, 2462, 2463, 2464, 2465, 2466, 2467, 2468, 2469, 2470, 2471, 2472, 2473, 2474, 2475, 2476, 2477, 2478, 2479, 2480, 2481, 2482, 2483, 2484, 2485, 2486, 2487, 2488, 2489, 2490, 2491, 2492, 2493, 2494, 2495, 2496, 2497, 2498, 2499, 2500, 2501, 2502, 2503, 2504, 2505, 2506, 2507, 2508, 2509, 2510, 2511, 2512, 2513, 2514, 2515, 2516, 2517, 2518, 2519, 2520, 2521, 2522, 2523, 2524, 2525, 2526, 2527, 2528, 2529, 2530, 2531, 2532, 2533, 2534, 2535, 2536, 2537, 2538, 2539, 2540, 2541, 2542, 2543, 2544, 2545, 2546, 2547, 2548, 2549, 2550, 2551, 2552, 2553, 2554, 2555, 2556, 2557, 2558, 2559, 2560, 2561, 2562, 2563, 2564, 2565, 2566, 2567, 2568, 2569, 2570, 2571, 2572, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]

2026-03-06 13:12:45,548 - INFO - 当前用时 0.00 秒
2026-03-06 13:12:45,548 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_alpha_sort_seedNum-150_SSRNum-50000.txt
2026-03-06 13:12:45,548 - INFO - 首次生成种子集 ris_optimized
2026-03-06 13:12:45,548 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 13:12:45,625 - INFO - 图初始化完成，节点数: 2708，当前模式: 优化采样
2026-03-06 13:12:45,625 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 13:13:01,121 - INFO - 生成完毕。耗时: 15.50 秒。
2026-03-06 13:13:01,128 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 13:13:05,295 - INFO - 选种完毕。耗时: 4.17 秒。估算范围: 183.33
2026-03-06 13:13:05,951 - INFO - 当前用时 20.40 秒
2026-03-06 13:13:05,951 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_ris_optimized_seedNum-150_SSRNum-50000.txt
2026-03-06 13:13:05,952 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 13:13:05,952 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 13:13:05,952 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 13:13:05,952 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 13:13:38,660 - INFO - Seed 1: 523, Spread: 1.00
2026-03-06 13:13:47,854 - INFO - Seed 2: 2312, Gain: 0.97, Total: 1.97
2026-03-06 13:13:50,531 - INFO - Seed 3: 532, Gain: 0.97, Total: 2.94
2026-03-06 13:13:55,081 - INFO - Seed 4: 1169, Gain: 0.96, Total: 3.90
2026-03-06 13:13:57,915 - INFO - Seed 5: 1536, Gain: 0.96, Total: 4.86
2026-03-06 13:14:33,600 - INFO - Seed 6: 2098, Gain: 0.95, Total: 5.81
2026-03-06 13:14:38,128 - INFO - Seed 7: 314, Gain: 0.95, Total: 6.76
2026-03-06 13:14:49,531 - INFO - Seed 8: 1090, Gain: 0.97, Total: 7.73
2026-03-06 13:15:05,096 - INFO - Seed 9: 2086, Gain: 0.95, Total: 8.68
2026-03-06 13:15:11,525 - INFO - Seed 10: 675, Gain: 0.96, Total: 9.64
2026-03-06 13:15:27,642 - INFO - Seed 11: 764, Gain: 1.01, Total: 10.65
2026-03-06 13:18:31,885 - INFO - Seed 12: 1449, Gain: 0.88, Total: 11.53
2026-03-06 13:18:37,837 - INFO - Seed 13: 1031, Gain: 0.89, Total: 12.42
2026-03-06 13:18:38,729 - INFO - Seed 14: 767, Gain: 0.90, Total: 13.32
2026-03-06 13:18:39,317 - INFO - Seed 15: 1457, Gain: 1.01, Total: 14.33
2026-03-06 13:18:39,527 - INFO - Seed 16: 1286, Gain: 0.92, Total: 15.25
2026-03-06 13:18:41,916 - INFO - Seed 17: 2309, Gain: 0.92, Total: 16.17
2026-03-06 13:18:47,606 - INFO - Seed 18: 1016, Gain: 1.00, Total: 17.17
2026-03-06 13:19:01,744 - INFO - Seed 19: 2398, Gain: 0.89, Total: 18.06
2026-03-06 13:19:02,756 - INFO - Seed 20: 1375, Gain: 0.89, Total: 18.95
2026-03-06 13:19:03,570 - INFO - Seed 21: 972, Gain: 0.88, Total: 19.83
2026-03-06 13:19:03,884 - INFO - Seed 22: 352, Gain: 1.03, Total: 20.86
2026-03-06 13:19:04,478 - INFO - Seed 23: 2179, Gain: 0.89, Total: 21.75
2026-03-06 13:19:05,108 - INFO - Seed 24: 106, Gain: 1.05, Total: 22.80
2026-03-06 13:19:18,112 - INFO - Seed 25: 158, Gain: 0.86, Total: 23.66
2026-03-06 13:19:19,083 - INFO - Seed 26: 1757, Gain: 0.93, Total: 24.59
2026-03-06 13:19:20,487 - INFO - Seed 27: 2400, Gain: 0.87, Total: 25.46
2026-03-06 13:19:21,192 - INFO - Seed 28: 1980, Gain: 0.89, Total: 26.35
2026-03-06 13:19:21,560 - INFO - Seed 29: 1897, Gain: 0.97, Total: 27.32
2026-03-06 13:19:21,956 - INFO - Seed 30: 1877, Gain: 0.92, Total: 28.24
2026-03-06 13:19:22,357 - INFO - Seed 31: 1864, Gain: 1.00, Total: 29.24
2026-03-06 13:19:22,777 - INFO - Seed 32: 1861, Gain: 0.91, Total: 30.15
2026-03-06 13:19:23,191 - INFO - Seed 33: 1645, Gain: 0.90, Total: 31.05
2026-03-06 13:19:26,236 - INFO - Seed 34: 486, Gain: 0.90, Total: 31.95
2026-03-06 13:19:27,108 - INFO - Seed 35: 194, Gain: 0.90, Total: 32.85
2026-03-06 13:19:28,479 - INFO - Seed 36: 2100, Gain: 0.92, Total: 33.77
2026-03-06 13:19:28,930 - INFO - Seed 37: 2062, Gain: 0.97, Total: 34.74
2026-03-06 13:19:29,910 - INFO - Seed 38: 1870, Gain: 1.11, Total: 35.85
2026-03-06 13:19:33,410 - INFO - Seed 39: 1525, Gain: 0.86, Total: 36.71
2026-03-06 13:19:33,915 - INFO - Seed 40: 1181, Gain: 0.95, Total: 37.66
2026-03-06 13:19:34,459 - INFO - Seed 41: 951, Gain: 0.93, Total: 38.59
2026-03-06 13:19:36,595 - INFO - Seed 42: 2061, Gain: 0.99, Total: 39.58
2026-03-06 13:19:46,456 - INFO - Seed 43: 605, Gain: 0.87, Total: 40.45
2026-03-06 13:19:59,874 - INFO - Seed 44: 199, Gain: 1.40, Total: 41.85
2026-03-06 13:22:18,092 - INFO - Seed 45: 48, Gain: 0.82, Total: 42.67
2026-03-06 13:25:32,049 - INFO - Seed 46: 2333, Gain: 0.79, Total: 43.46
2026-03-06 13:26:20,335 - INFO - Seed 47: 2228, Gain: 0.80, Total: 44.26
2026-03-06 13:26:20,938 - INFO - Seed 48: 1921, Gain: 0.86, Total: 45.12
2026-03-06 13:26:21,560 - INFO - Seed 49: 1908, Gain: 0.83, Total: 45.95
2026-03-06 13:26:22,208 - INFO - Seed 50: 1709, Gain: 0.80, Total: 46.75
2026-03-06 13:26:23,479 - INFO - Seed 51: 1568, Gain: 0.97, Total: 47.72
2026-03-06 13:26:24,133 - INFO - Seed 52: 1505, Gain: 1.31, Total: 49.03
2026-03-06 13:26:58,211 - INFO - Seed 53: 458, Gain: 0.90, Total: 49.93
2026-03-06 13:27:00,244 - INFO - Seed 54: 1835, Gain: 0.78, Total: 50.71
2026-03-06 13:27:11,977 - INFO - Seed 55: 560, Gain: 0.85, Total: 51.56
2026-03-06 13:27:14,796 - INFO - Seed 56: 686, Gain: 0.96, Total: 52.52
2026-03-06 13:27:19,099 - INFO - Seed 57: 2407, Gain: 0.87, Total: 53.39
2026-03-06 13:27:19,830 - INFO - Seed 58: 2204, Gain: 0.90, Total: 54.29
2026-03-06 13:27:20,577 - INFO - Seed 59: 2118, Gain: 0.85, Total: 55.14
2026-03-06 13:27:21,313 - INFO - Seed 60: 2111, Gain: 1.12, Total: 56.26
2026-03-06 13:27:26,683 - INFO - Seed 61: 1124, Gain: 0.84, Total: 57.10
2026-03-06 13:27:29,811 - INFO - Seed 62: 2037, Gain: 0.92, Total: 58.02
2026-03-06 13:27:31,421 - INFO - Seed 63: 1714, Gain: 0.78, Total: 58.80
2026-03-06 13:27:33,027 - INFO - Seed 64: 1443, Gain: 0.83, Total: 59.63
2026-03-06 13:27:33,824 - INFO - Seed 65: 1304, Gain: 1.34, Total: 60.97
2026-03-06 13:27:37,100 - INFO - Seed 66: 588, Gain: 0.90, Total: 61.87
2026-03-06 13:27:41,349 - INFO - Seed 67: 34, Gain: 0.85, Total: 62.72
2026-03-06 13:27:46,492 - INFO - Seed 68: 2182, Gain: 0.81, Total: 63.53
2026-03-06 13:27:48,277 - INFO - Seed 69: 1913, Gain: 1.04, Total: 64.57
2026-03-06 13:27:50,055 - INFO - Seed 70: 684, Gain: 0.79, Total: 65.36
2026-03-06 13:27:55,382 - INFO - Seed 71: 1219, Gain: 0.78, Total: 66.14
2026-03-06 13:27:56,287 - INFO - Seed 72: 2199, Gain: 1.00, Total: 67.14
2026-03-06 13:27:57,194 - INFO - Seed 73: 1, Gain: 1.04, Total: 68.18
2026-03-06 13:27:59,075 - INFO - Seed 74: 2194, Gain: 1.05, Total: 69.23
2026-03-06 13:28:11,322 - INFO - Seed 75: 1345, Gain: 0.81, Total: 70.04
2026-03-06 13:28:15,167 - INFO - Seed 76: 2408, Gain: 1.13, Total: 71.17
2026-03-06 13:28:24,846 - INFO - Seed 77: 2115, Gain: 0.76, Total: 71.93
2026-03-06 13:28:27,798 - INFO - Seed 78: 580, Gain: 0.78, Total: 72.71
2026-03-06 13:28:30,772 - INFO - Seed 79: 2124, Gain: 0.76, Total: 73.47
2026-03-06 13:28:32,799 - INFO - Seed 80: 2165, Gain: 0.98, Total: 74.45
2026-03-06 13:28:39,996 - INFO - Seed 81: 687, Gain: 0.88, Total: 75.33
2026-03-06 13:28:41,053 - INFO - Seed 82: 663, Gain: 0.91, Total: 76.24
2026-03-06 13:28:42,123 - INFO - Seed 83: 585, Gain: 1.04, Total: 77.28
2026-03-06 13:28:43,185 - INFO - Seed 84: 275, Gain: 0.89, Total: 78.17
2026-03-06 13:28:45,343 - INFO - Seed 85: 125, Gain: 0.81, Total: 78.98
2026-03-06 13:28:50,709 - INFO - Seed 86: 1510, Gain: 0.92, Total: 79.90
2026-03-06 13:28:52,894 - INFO - Seed 87: 1333, Gain: 1.20, Total: 81.10
2026-03-06 13:30:17,038 - INFO - Seed 88: 2164, Gain: 0.76, Total: 81.86
2026-03-06 13:30:22,647 - INFO - Seed 89: 1301, Gain: 0.81, Total: 82.67
2026-03-06 13:30:23,790 - INFO - Seed 90: 1056, Gain: 0.87, Total: 83.54
2026-03-06 13:30:24,932 - INFO - Seed 91: 750, Gain: 0.84, Total: 84.38
2026-03-06 13:30:28,394 - INFO - Seed 92: 261, Gain: 0.76, Total: 85.14
2026-03-06 13:30:38,828 - INFO - Seed 93: 2219, Gain: 1.04, Total: 86.18
2026-03-06 13:30:41,153 - INFO - Seed 94: 249, Gain: 0.78, Total: 86.96
2026-03-06 13:30:47,106 - INFO - Seed 95: 1544, Gain: 0.81, Total: 87.77
2026-03-06 13:30:48,308 - INFO - Seed 96: 1406, Gain: 0.84, Total: 88.61
2026-03-06 13:30:49,538 - INFO - Seed 97: 320, Gain: 1.20, Total: 89.81
2026-03-06 13:30:53,228 - INFO - Seed 98: 1712, Gain: 0.78, Total: 90.59
2026-03-06 13:31:00,692 - INFO - Seed 99: 2241, Gain: 1.19, Total: 91.78
2026-03-06 13:31:10,738 - INFO - Seed 100: 987, Gain: 0.75, Total: 92.53
2026-03-06 13:31:19,635 - INFO - Seed 101: 419, Gain: 1.00, Total: 93.53
2026-03-06 13:31:28,553 - INFO - Seed 102: 1588, Gain: 0.77, Total: 94.30
2026-03-06 13:31:56,972 - INFO - Seed 103: 1659, Gain: 0.74, Total: 95.04
2026-03-06 13:31:59,619 - INFO - Seed 104: 1601, Gain: 0.82, Total: 95.86
2026-03-06 13:32:00,926 - INFO - Seed 105: 1442, Gain: 1.16, Total: 97.02
2026-03-06 13:32:02,254 - INFO - Seed 106: 1060, Gain: 0.77, Total: 97.79
2026-03-06 13:32:13,065 - INFO - Seed 107: 2380, Gain: 0.74, Total: 98.53
2026-03-06 13:32:14,416 - INFO - Seed 108: 1428, Gain: 0.90, Total: 99.43
2026-03-06 13:32:28,138 - INFO - Seed 109: 2113, Gain: 0.75, Total: 100.18
2026-03-06 13:32:29,542 - INFO - Seed 110: 388, Gain: 0.87, Total: 101.05
2026-03-06 13:32:30,938 - INFO - Seed 111: 1405, Gain: 1.12, Total: 102.17
2026-03-06 13:32:32,335 - INFO - Seed 112: 1036, Gain: 0.97, Total: 103.14
2026-03-06 13:32:39,476 - INFO - Seed 113: 2169, Gain: 0.91, Total: 104.05
2026-03-06 13:32:45,154 - INFO - Seed 114: 1852, Gain: 0.76, Total: 104.81
2026-03-06 13:33:08,470 - INFO - Seed 115: 1822, Gain: 0.77, Total: 105.58
2026-03-06 13:33:11,398 - INFO - Seed 116: 1637, Gain: 1.16, Total: 106.74
2026-03-06 13:33:15,968 - INFO - Seed 117: 1378, Gain: 0.79, Total: 107.53
2026-03-06 13:33:22,523 - INFO - Seed 118: 620, Gain: 1.25, Total: 108.78
2026-03-06 13:34:32,838 - INFO - Seed 119: 2434, Gain: 0.91, Total: 109.69
2026-03-06 13:38:32,833 - INFO - Seed 120: 724, Gain: 0.90, Total: 110.59
2026-03-06 13:42:34,919 - INFO - Seed 121: 701, Gain: 0.73, Total: 111.32
2026-03-06 13:43:12,450 - INFO - Seed 122: 1825, Gain: 0.73, Total: 112.05
2026-03-06 13:43:23,430 - INFO - Seed 123: 652, Gain: 0.71, Total: 112.76
2026-03-06 13:43:31,185 - INFO - Seed 124: 1681, Gain: 1.27, Total: 114.03
2026-03-06 13:43:48,019 - INFO - Seed 125: 999, Gain: 0.74, Total: 114.77
2026-03-06 13:43:51,104 - INFO - Seed 126: 1083, Gain: 1.04, Total: 115.81
2026-03-06 13:44:11,275 - INFO - Seed 127: 945, Gain: 0.68, Total: 116.49
2026-03-06 13:44:12,855 - INFO - Seed 128: 1030, Gain: 0.72, Total: 117.21
2026-03-06 13:44:14,459 - INFO - Seed 129: 1881, Gain: 1.11, Total: 118.32
2026-03-06 13:44:16,075 - INFO - Seed 130: 2217, Gain: 0.70, Total: 119.02
2026-03-06 13:44:22,526 - INFO - Seed 131: 363, Gain: 0.73, Total: 119.75
2026-03-06 13:44:24,174 - INFO - Seed 132: 1260, Gain: 1.05, Total: 120.80
2026-03-06 13:44:30,747 - INFO - Seed 133: 637, Gain: 0.97, Total: 121.77
2026-03-06 13:44:44,032 - INFO - Seed 134: 2070, Gain: 0.87, Total: 122.64
2026-03-06 13:44:47,357 - INFO - Seed 135: 1713, Gain: 0.68, Total: 123.32
2026-03-06 13:44:50,740 - INFO - Seed 136: 1294, Gain: 0.71, Total: 124.03
2026-03-06 13:44:52,425 - INFO - Seed 137: 409, Gain: 1.06, Total: 125.09
2026-03-06 13:44:54,143 - INFO - Seed 138: 1878, Gain: 1.24, Total: 126.33
2026-03-06 13:44:57,569 - INFO - Seed 139: 806, Gain: 0.73, Total: 127.06
2026-03-06 13:45:01,026 - INFO - Seed 140: 980, Gain: 0.88, Total: 127.94
2026-03-06 13:45:27,348 - INFO - Seed 141: 1002, Gain: 0.79, Total: 128.73
2026-03-06 13:45:32,591 - INFO - Seed 142: 115, Gain: 1.03, Total: 129.76
2026-03-06 13:46:02,522 - INFO - Seed 143: 340, Gain: 0.90, Total: 130.66
2026-03-06 13:46:09,693 - INFO - Seed 144: 2414, Gain: 0.92, Total: 131.58
2026-03-06 13:46:55,984 - INFO - Seed 145: 1248, Gain: 0.68, Total: 132.26
2026-03-06 13:47:03,178 - INFO - Seed 146: 1896, Gain: 0.67, Total: 132.93
2026-03-06 13:47:10,443 - INFO - Seed 147: 1334, Gain: 1.08, Total: 134.01
2026-03-06 13:47:14,107 - INFO - Seed 148: 429, Gain: 0.69, Total: 134.70
2026-03-06 13:47:17,771 - INFO - Seed 149: 1280, Gain: 1.01, Total: 135.71
2026-03-06 13:47:37,987 - INFO - Seed 150: 1269, Gain: 0.75, Total: 136.46
2026-03-06 13:47:37,987 - INFO - CELF 完成，总耗时: 2072.04s
2026-03-06 13:47:37,987 - INFO - 当前用时 2072.04 秒
2026-03-06 13:47:37,988 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/cora/2026-3-7/seeds-with-cora/random_monterCarlo_CELF_seedNum-150_SSRNum-50000.txt
2026-03-06 13:47:37,989 - INFO - 评估种子集: None
2026-03-06 13:47:37,989 - INFO - 多进程评估开始，共有 6 个方法待评估...
2026-03-06 13:47:37,989 - INFO - 启动进程池，Worker数量: 6
2026-03-06 13:47:38,355 - INFO - [Process 1063886] 开始评估方法: random, 种子数: 150
2026-03-06 13:47:38,544 - INFO - [Process 1063887] 开始评估方法: degreeTopM, 种子数: 150
2026-03-06 13:47:38,734 - INFO - [Process 1063888] 开始评估方法: pageRank, 种子数: 150
2026-03-06 13:47:38,923 - INFO - [Process 1063889] 开始评估方法: alpha_sort, 种子数: 150
2026-03-06 13:47:39,117 - INFO - [Process 1063890] 开始评估方法: ris_optimized, 种子数: 150
2026-03-06 13:47:39,305 - INFO - [Process 1063891] 开始评估方法: monterCarlo_CELF, 种子数: 150
2026-03-06 13:47:41,222 - INFO - [alpha_sort - 种子:150] 拉新:66.9人 | 总销量:69.5单 | 品牌曝光:269.6次 | 🌟综合得分:95.2
2026-03-06 13:47:46,981 - INFO - [random - 种子:150] 拉新:123.3人 | 总销量:129.1单 | 品牌曝光:643.6次 | 🌟综合得分:190.6
2026-03-06 13:47:48,103 - INFO - [pageRank - 种子:150] 拉新:128.2人 | 总销量:136.6单 | 品牌曝光:682.5次 | 🌟综合得分:200.6
2026-03-06 13:47:48,462 - INFO - [degreeTopM - 种子:150] 拉新:127.6人 | 总销量:137.2单 | 品牌曝光:685.4次 | 🌟综合得分:200.9
2026-03-06 13:47:48,980 - INFO - [ris_optimized - 种子:150] 拉新:133.4人 | 总销量:140.2单 | 品牌曝光:698.4次 | 🌟综合得分:206.6
2026-03-06 13:47:49,327 - INFO - [monterCarlo_CELF - 种子:150] 拉新:135.9人 | 总销量:141.3单 | 品牌曝光:705.2次 | 🌟综合得分:209.1
2026-03-06 13:47:49,360 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 13:47:49,373 - INFO - 成功写入 6 条记录至 /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
2026-03-06 13:47:49,374 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/cora/2026-3-7/random_SSRNum-50000-_seedNum-150_simuTimes-500.csv
2026-03-06 13:47:49,389 - INFO - 加载数据集: cora
2026-03-06 13:47:49,390 - INFO - --- 矩阵分析 ---
